Empresa;DirecciÃ³n;CP;Ciudad;Provincia;TelÃ©fono;MÃ³vil;Email;Web;Sector;N. Empleados;Administrador;P.Contacto;CIF;Comentario
FARMACIA PAEZ DE LA VEGA - DOS HERMANAS;AV. GUADALQUIVIR, 81;41702;DOS HERMANAS;SEVILLA;954720653;;;;FARMACIAS;;;;;
LIDER EDIFICACIONES Y REFORMAS S.L. - DOS HERMANAS;AV. JOSELITO EL GALLO, 165;41702;DOS HERMANAS;SEVILLA;696477114;;[email];www.lideredificaciones.es;EMPRESASCONSTRUCTORAS;;;;;
DISEMASUR - DOS HERMANAS;AV. JOSELITO EL GALLO, 88;41702;DOS HERMANAS;SEVILLA;955677314;;;;MOBILIARIO DE BAÑO;;;;;
EL ROBLE - DOS HERMANAS;AV. JOSELITO EL GALLO, 99;41702;DOS HERMANAS;SEVILLA;954728569;;;;DECORACION;;;;;
JOSE MIGUEL MARTINEZ RECIO - DOS HERMANAS;AV. JUAN PABLO II, 10;41702;DOS HERMANAS;SEVILLA;630614543;;;;ENERGIA ELECTRICA;;;;;
MIGUEL ANGEL PALOMO S.A. - DOS HERMANAS;AV. LA PALMERA (POL. IND. LA PALMERA), 14;41703;DOS HERMANAS;SEVILLA;954690906;;;;VARIANTES:FABRICANTESYMAYORISTAS;;;;;
MASA - DOS HERMANAS;AV. LA PALMERA (POL. IND. LA PALMERA), 16;41703;DOS HERMANAS;SEVILLA;954692397;;[email];www.masa.es;;;;;;
UNION DE LIMPIEZAS DEL SUR - DOS HERMANAS;AV. LA PALMERA (POL. IND. LA PALMERA), 46;41703;DOS HERMANAS;SEVILLA;954692255;;[email];;SERVICIOS A EMPRESAS;;;;;
SEÑALIZACION DEL PUNTO DE VENTA S.A. - DOS HERMANAS;AV. LA PALMERA (POL. IND. LA PALMERA), 62-64;41703;DOS HERMANAS;SEVILLA;954689136;;[email];;GRAFICAS;;;;;
CARINDECO - DOS HERMANAS;AV. LA PALMERA (POL. IND. LA PALMERA), NAVE 18;41703;DOS HERMANAS;SEVILLA;954693967;;[email];www.carindeco.es;CARPINTERIADEMADERA;;;;;
HOTEL CLUB DE CAMPO - DOS HERMANAS;AV. LIBERTAD, 13;41703;DOS HERMANAS;SEVILLA;954726308;;;;HOTELES;;;;;
ISABEL RUIZ RUBIO - DOS HERMANAS;AV. LIBERTAD, 15;41703;DOS HERMANAS;SEVILLA;955667076;;;;SERVICIOS A EMPRESAS;;;;;
LAS COPAS - DOS HERMANAS;AV. LIBERTAD, 24;41703;DOS HERMANAS;SEVILLA;954721110;;;;SERVICIOS A EMPRESAS;;;;;
ABADIZ - DOS HERMANAS;AV. LIBERTAD, 3;41703;DOS HERMANAS;SEVILLA;954721645;;[email];www.abadiz.es;INMOBILIARIA;;;;;
ABADIZ - DOS HERMANAS;AV. LIBERTAD, -3;41703;DOS HERMANAS;SEVILLA;954721645;;[email];www.abadiz.es;;;;;;
VANAUTO - DOS HERMANAS;AV. LIBERTAD, 5;41703;DOS HERMANAS;SEVILLA;955050760;;[email];www.vanauto.es;AUTOMOVILES:CONCESIONARIOS;;;;;
EL CAMPITO - DOS HERMANAS;AV. LIBERTAD, 58;41703;DOS HERMANAS;SEVILLA;954680765;;;;TERCERA EDAD ;;;;;
LEFLET VALME - DOS HERMANAS;AV. LIBERTAD, 6;41703;DOS HERMANAS;SEVILLA;955679292;;[email];;HOTELES;;;;;
GALISES SL - DOS HERMANAS;AV. LIBERTAD, S/N;41703;DOS HERMANAS;SEVILLA;954721629;;;;ESTACIONESDESERVICIO;;;;;
ASOC.PARALITICOS CEREBRALES - DOS HERMANAS;AV. LIBERTAD, S/N;41703;DOS HERMANAS;SEVILLA;955675591;;[email];;;;;;;
EL HORNO - DOS HERMANAS;AV. LOS GIRASOLES, LOCAL 38 -39;41703;DOS HERMANAS;SEVILLA;955660905;;;;CRUASANTERIASPASTELERIA;;;;;
TECNOCASA-DOSHERMANAS;AV. MADRE PAULA MONTALT, 65;41089;DOS HERMANAS;SEVILLA;954126111;;[email];;INMOBILIARIAS;;;;;
TECNOCASA - DOS HERMANAS;AV. MADRE PAULA MONTALT, 65;41089;DOS HERMANAS;SEVILLA;954126111;;[email];www.tecnocasa.com;INMOBILIARIA;;;;;
BIBLIOTECA PUBLICA PROVINCIAL;AV. MARIA LUISA, 8;41013;DOS HERMANAS;SEVILLA;954622029;;[email];;BIBLIOTECA ;;;;;
CELOPMUJERMODASS.L.-DOSHERMANAS;AV. MONTEQUINTO, S/N;41089;DOS HERMANAS;SEVILLA;955690848;;;;ROPA LABORAL ;;;;;
NAGEIN - DOS HERMANAS;AV. MOTILLA, S/N;41703;DOS HERMANAS;SEVILLA;954728812;;[email];;INMOBILIARIAS;;;;;
ESCUELA DE EQUITACION PRODECA - DOS HERMANAS;AV. OLIVOS, 31;41702;DOS HERMANAS;SEVILLA;649486698;;[email];;BOUTIQUES;;;;;
JOSE MANUEL MONTAÑO GUERRERO - DOS HERMANAS;AV. PINOS, 1-A;41089;DOS HERMANAS;SEVILLA;954125046;;[email];;SERV. JURIDICOS;;;;;
COMPAÑIADEREPROGRAFIAEINFORMATICADELHENARESS.A.-DOSHERMANAS;AV. PINOS, 4;41089;DOS HERMANAS;SEVILLA;955690019;;;;ESTABLECIMIENTOS COMERCIALES;;;;;
ABESAMI - DOS HERMANAS;AV. PIRRALOS, 1;41701;DOS HERMANAS;SEVILLA;954721800;;;;POLLOSASADOS;;;;;
FARMACIA VILLADEAMIGO - DOS HERMANAS;AV. PIRRALOS, 100;41702;DOS HERMANAS;SEVILLA;954721001;;;;FARMACIAS;;;;;
ASCENSION MILLAN DIAZ - DOS HERMANAS;AV. PIRRALOS, 102;41702;DOS HERMANAS;SEVILLA;954721201;;;;FERRETERIAS ;;;;;
VIAJES EL CORTE INGLES S.A. - DOS HERMANAS;AV. PIRRALOS, 11;41701;DOS HERMANAS;SEVILLA;955669415;;[email];;AGENCIAS DE VIAJES ;;;;;
VICENTE MARTINEZ DOBLADO - DOS HERMANAS;AV. PIRRALOS, 118;41702;DOS HERMANAS;SEVILLA;954728602;;;;DROGUERIAS:ESTABLECIMIENTOS;;;;;
DANCRISUR LIMPIEZAS Y MANTENIMIENTOS S.L. - DOS HERMANAS;AV. PIRRALOS, 120;41702;DOS HERMANAS;SEVILLA;954722896;;[email];www.dancrisur.es;;;;;;
ALUMIIOS SAN PABLO S.L. - DOS HERMANAS;AV. PIRRALOS, 21;41701;DOS HERMANAS;SEVILLA;954724025;;;;CRISTALERIAS;;;;;
MANUALIDADES BELLAS ARTES PUERTO - DOS HERMANAS;AV. PIRRALOS, 36;41701;DOS HERMANAS;SEVILLA;955663808;;;;MANUALIDADES:ARTICULOS;;;;;
CARIBBEAN - DOS HERMANAS;AV. PIRRALOS, 42;41701;DOS HERMANAS;SEVILLA;955678709;;[email];www.caribbeanviajes.com;AGENCIAS DE VIAJES ;;;;;
VIAJALIAMPGS.L.-DOSHERMANAS;AV. PIRRALOS, 42;41701;DOS HERMANAS;SEVILLA;954721479;;;;AGENCIAS DE VIAJES;;;;;
CANGREJOCHINIJO-DOSHERMANAS;AV. PIRRALOS, 44;41701;DOS HERMANAS;SEVILLA;955082946;;;;SERIGRAFIAS ;;;;;
ZAFIRO TOURS - DOS HERMANAS;AV. PIRRALOS, 45;41701;DOS HERMANAS;SEVILLA;955660733;;[email];www.doshermanas.zafirotours.es;AGENCIAS DE VIAJES ;;;;;
MUEBLES FEYMA S.C.P. - DOS HERMANAS;AV. PIRRALOS, 46;41701;DOS HERMANAS;SEVILLA;955663653;;;;MUEBLES:FABRICANTESYMAYORISTAS;;;;;
JOSE ANTONIO GALEY GUILLEN - DOS HERMANAS;AV. PIRRALOS, 48;41701;DOS HERMANAS;SEVILLA;955676711;;[email];www.fitnes-spain.com;NUTRICIONDEPORTIVAPRODUCTOS:ESTABLECIMIENTOS;;;;;
CARNICAS LA VICTORIA S.C. - DOS HERMANAS;AV. PIRRALOS, 54;41701;DOS HERMANAS;SEVILLA;955668176;;;;CARNICERIAS;;;;;
JOSE GARCIA GALLEGO - DOS HERMANAS;AV. PIRRALOS, 55;41701;DOS HERMANAS;SEVILLA;955678885;;;;ALIMENTACION:DISTRIBUCION;;;;;
ALFIL GRUPO INMOBILIARIO,S.L. - DOS HERMANAS;AV. PIRRALOS, 62 A;41702;DOS HERMANAS;SEVILLA;955082912;;[email];;INMOBILIARIAS;;;;;
ALFIL GRUPO INMOBILIARIO,S.L. - DOS HERMANAS;AV. PIRRALOS, 62-64;41702;DOS HERMANAS;SEVILLA;955081010;;[email];;INMOBILIARIA;;;;;
AUTOR PAPELERIA - DOS HERMANAS;AV. PIRRALOS, 63;41702;DOS HERMANAS;SEVILLA;955668207;;[email];www.autor-multimedia.com;EDICIONESENMULTIMEDIA;;;;;
TEJIDOS EL METRO - DOS HERMANAS;AV. PIRRALOS, 64;41702;DOS HERMANAS;SEVILLA;954726017;;;;TEJIDOS:ESTABLECIMIENTOS;;;;;
FERRIMADERA;AV. PIRRALOS, 70;41702;DOS HERMANAS;SEVILLA;955664938;;[email];www.ferrimadera.com;CONSTRUCCION;;;;;
LA TABERNA EL LAUREL - DOS HERMANAS;AV. PIRRALOS, 71;41702;DOS HERMANAS;SEVILLA;955668274;;[email];;HOSTELERIA;;;;;
RIVAS PEREZ S.L. - DOS HERMANAS;AV. PIRRALOS, 71-E;41702;DOS HERMANAS;SEVILLA;955664377;;;;HUEVOS:MAYORISTAS;;;;;
MUEBLES POSTIGO - DOS HERMANAS;AV. PIRRALOS, 77;41702;DOS HERMANAS;SEVILLA;954721987;;;;ELECTRODOMESTICOS;;;;;
ALMACENES RUSILLOS S.L. - DOS HERMANAS;AV. PIRRALOS, 80;41702;DOS HERMANAS;SEVILLA;955661370;;;;BAZARES;;;;;
AZAHAR - DOS HERMANAS;AV. PIRRALOS, 84;41702;DOS HERMANAS;SEVILLA;954724019;;;;IMPRENTAS;;;;;
JOYA - ARTE MARTIN - DOS HERMANAS;AV. PIRRALOS, 92;41702;DOS HERMANAS;SEVILLA;954727314;;;www.joyeriaartemartin.es.vg;JOYERIA:ESTABLECIMIENTOS;;;;;
M&R INFORMATICA - DOS HERMANAS;AV. PIRRALOS, 98;41702;DOS HERMANAS;SEVILLA;955081367;;;www.tolymartronic.com;INFORMATICA:SERVICIOSAEMPRESAS;;;;;
ANA MARIA NAVARRO CHACON - DOS HERMANAS;AV. PORTADAS, 6;41703;DOS HERMANAS;SEVILLA;954727600;;;;ESTANCOS;;;;;
SUPERMERCADOS DOS S.L. - DOS HERMANAS;AV. PRIMERA, 2;41703;DOS HERMANAS;SEVILLA;954722568;;;;SUPERMERCADOSEHIPERMERCADOS;;;;;
ACEITUNERA SEGORBINA - DOS HERMANAS;AV. RAMÓN Y CAJAL, 28;41704;DOS HERMANAS;SEVILLA;954721116;;[email];;ACEITUNAS:MAYORISTAS;;;;;
DOSHERMANASCLUBDEFUTBOL-DOSHERMANAS;AV. RAMÓN Y CAJAL, S/N;41700;DOS HERMANAS;SEVILLA;955663358;;[email];;OFIMATICA;;;;;
VIAJES AGRANDA;AV. REYES CATOLICOS, 1;41702;DOS HERMANAS;SEVILLA;954721306;;[email];www.abaranda.com;TURISMO;;;;;
VIAJES AGRANDA - DOS HERMANAS;AV. REYES CATÓLICOS, 1;41702;DOS HERMANAS;SEVILLA;954721306;;[email];www.abaranda.com;AGENCIAS DE VIAJES ;;;;;
LA CAIXA - DOS HERMANAS;AV. REYES CATÓLICOS, 105;41702;DOS HERMANAS;SEVILLA;954798290;;[email];www.lacaixa.es;CAJASDEAHORROS;;;;;
CONFECCIONES HERRERA - DOS HERMANAS;AV. REYES CATÓLICOS, 106;41702;DOS HERMANAS;SEVILLA;954720203;;;;TIENDASDEROPADESEÑORAYCABALLERO;;;;;
MERCERIA ANITA - DOS HERMANAS;AV. REYES CATÓLICOS, 112;41702;DOS HERMANAS;SEVILLA;955662379;;;;MERCERIAS:ESTABLECIMIENTOS;;;;;
AVENIDA - DOS HERMANAS;AV. REYES CATÓLICOS, 114;41702;DOS HERMANAS;SEVILLA;954729543;;;;PAPELERIA:ESTABLECIMIENTOS;;;;;
CENTRO OPTICO MIGUEL PASTOR - DOS HERMANAS;AV. REYES CATÓLICOS, 120;41702;DOS HERMANAS;SEVILLA;954726122;;[email];;GIMNASIOS;;;;;
BASCON GALBIS S.L. - DOS HERMANAS;AV. REYES CATÓLICOS, 22;41702;DOS HERMANAS;SEVILLA;954725261;;;;INMOBILIARIAS;;;;;
VALLESUR VIAJES - DOS HERMANAS;AV. REYES CATÓLICOS, 24;41702;DOS HERMANAS;SEVILLA;955669494;;[email];www.plantour.es;AGENCIAS DE VIAJES ;;;;;
NUEVOHOGAR - DOS HERMANAS;AV. REYES CATÓLICOS, 24;41702;DOS HERMANAS;SEVILLA;955082893;;[email];;INMOBILIARIA;;;;;
VIAJES TRAVIA S.L.;AV. REYES CATOLICOS, 30;41702;DOS HERMANAS;SEVILLA;954726094;;[email];;TURISMO;;;;;
VIAJES TRAVIA S.L. - DOS HERMANAS;AV. REYES CATÓLICOS, 30;41702;DOS HERMANAS;SEVILLA;954726094;;[email];;AGENCIAS DE VIAJES ;;;;;
SANCHEZVENEGAS;AV. REYES CATÓLICOS, 37;41702;DOS HERMANAS;SEVILLA;955662249;;;;ASEGURADORAS;;;;;
LINNEO - DOS HERMANAS;AV. REYES CATÓLICOS, 51;41702;DOS HERMANAS;SEVILLA;955669800;;[email];;FLORISTERIAS;;;;;
JAMONES Y PALETAS MOÑINO - DOS HERMANAS;AV. REYES CATÓLICOS, 52;41702;DOS HERMANAS;SEVILLA;955663346;;;;JAMONES;;;;;
VARELA Y RODRIGUEZ MOTOR - DOS HERMANAS;AV. REYES CATÓLICOS, 77;41702;DOS HERMANAS;SEVILLA;955663425;;;;TALLERESMECANICOSPARAVEHICULOS;;;;;
PEPAYLOLA - DOS HERMANAS;AV. REYES CATÓLICOS, 82;41702;DOS HERMANAS;SEVILLA;955676439;;;;TIENDASDEROPADESEÑORAYCABALLERO;;;;;
MULTIPRECIO LOS DALMATAS S.L. - DOS HERMANAS;AV. REYES CATÓLICOS, 93;41702;DOS HERMANAS;SEVILLA;955667084;;;;BAZARES;;;;;
BOGOTA-DOSHERMANAS;AV. SAN JOSÉ DE CALASANZ, 1;41089;DOS HERMANAS;SEVILLA;954120528;;;;AUTOESCUELAS;;;;;
LIDEXTELECOMSL-DOSHERMANAS;AV. SAN JOSÉ DE CALASANZ, 11;41089;DOS HERMANAS;SEVILLA;954129013;;;;TELECOMUNICACIONES;;;;;
TABLEROS Y PUENTES S.A. - DOS HERMANAS;AV. SAN JOSÉ DE CALASANZ, 7;41089;DOS HERMANAS;SEVILLA;954129154;;[email];;INMOBILIARIA;;;;;
GRANADOEHIJOSS.L.-DOSHERMANAS;AV. SEVILLA, 17;41701;DOS HERMANAS;SEVILLA;954721971;;;;CARPINTERIA METALICA;;;;;
CONFOSER ANDALUCIA S.L. - DOS HERMANAS;AV. SEVILLA, 41;41701;DOS HERMANAS;SEVILLA;955333522;;;;MUEBLES:ALMACENES;;;;;
CUADROSELECTRICOSNAZARENOSS.L.-DOSHERMANAS;AV. SEVILLA, 43;41701;DOS HERMANAS;SEVILLA;955675988;;[email];;ENERGIA ELECTRICA;;;;;
JUAN GARCIA ROS - DOS HERMANAS;AV. SEVILLA, 49;41701;DOS HERMANAS;SEVILLA;955660795;;[email];;SERV. JURIDICOS;;;;;
JOSE RAMON POLO MORENO - DOS HERMANAS;AV. SOL, 31;41703;DOS HERMANAS;SEVILLA;955674026;;;;ACEITUNAS:MAYORISTAS;;;;;
GERTRUDIS LEON LORA - DOS HERMANAS;AV. SOL, 36;41703;DOS HERMANAS;SEVILLA;954726142;;;;LIBRERIAS;;;;;
C.E.E. EL MOLINILLO;AV. TRABAJO, 6;14550;DOS HERMANAS;SEVILLA;957652005;;[email];;CENTROS DE DISCAPACITADOS;;;;;
C.E.E. EL MOLINILLO;AV. TRABAJO, 6;14550;DOS HERMANAS;SEVILLA;957652005;;[email];;;;;;;
EL QUIJOTE SERIGRAFIA PUBLICITARIA S.L. - DOS HERMANAS;AV. TRIUNFO, S/N;41703;DOS HERMANAS;SEVILLA;955662648;;;;GRAFICAS;;;;;
CEIPANAMARIAMATUTE-DOSHERMANAS;AV. VASCO NÚÑEZ DE BALBOA, S/N;41089;DOS HERMANAS;SEVILLA;955623535;;;;ESCUELAS PUBLICAS ;;;;;
PARROQUIA NUESTRA SEÑORA DE LA OLIVA;AV. VEINTIOCHO DE FEBRERO, 16;41700;DOS HERMANAS;SEVILLA;955665962;;;;ADMINISTRACIÓN Y INSTITUCIONES ;;;;;
JOSE PALOMO NAVARRO - DOS HERMANAS;AV. VEINTIOCHO DE FEBRERO, 23;41702;DOS HERMANAS;SEVILLA;954720686;;;;MATERIALESDECONSTRUCCION:ALMACENES;;;;;
MADEKIT - DOS HERMANAS;AV. VEINTIOCHO DE FEBRERO, 30;41702;DOS HERMANAS;SEVILLA;955660495;;[email];;GRAFICAS;;;;;
TECNOSIS S.A. - DOS HERMANAS;AV. VEINTIOCHO DE FEBRERO, 4;41702;DOS HERMANAS;SEVILLA;955674286;;;;SERVICIOS A EMPRESAS;;;;;
MOTORDOS;AV. VEINTIOCHO DE FEBRERO, 5;41700;DOS HERMANAS;SEVILLA;955665000;;[email];;AUTOMOVIL;;;;;
DHSERVICIOSINTEGRALESJURIDICOSEINMOBILIARIOSS.L.;AVDA AMERICA  DE , 6;18006;DOS HERMANAS;SEVILLA;958128600;;[email];www.dhservicio.com;INMOBILIARIA AGENCIAS ;;;;;
DH SERVICIOS INTEGRALES JURIDICOS E INMOBILIARIOS S.L.  ;AVDA AMERICA  DE , 6;18006;DOS HERMANAS;SEVILLA;958128600;;[email];www.dhservicio.com;INMOBILIARIA;;;;;
FUNDACION SOCIOLABORAL ANDALUCIA;AVDA ANDALUCIA, 82;41700;DOS HERMANAS;SEVILLA; 955677070;;[email];;;;;;;
