Empresa;DirecciÃ³n;CP;Ciudad;Provincia;TelÃ©fono;MÃ³vil;Email;Web;Sector;N. Empleados;Administrador;P.Contacto;CIF;Comentario
RUIZRIVASESTHER;AVDA ANTONIO TORE TORE, S/N;29740;DOS HERMANAS;SEVILLA;952547221;;[email];www.tore-ig.com;NOTARIOS;;;;;
ASESSISTEMADEINFORMATICAS.L.;AVDA ARROYO DE LOS ANGELES, 13;29011;DOS HERMANAS;SEVILLA;952309944;;[email];;INFORMÁTICA ESTUDIOS SERVICIOS ASESORÍA FORMACIÓN ;;;;;
P Y C TORRECRUZ S.A.;AVDA BLAS INFANTE, 49;41710;DOS HERMANAS;SEVILLA;954860235;;[email];;PERITOS MARÍTIMOS;;;;;
INVERSIONES PACRIBA C.B.;AVDA CANARIAS, 106;04738;DOS HERMANAS;SEVILLA;950555383;;[email];;INMOBILIARIA AGENCIAS ;;;;;
SAMUEL ROMERO PEREZ  ;AVDA CRISTOBAL COLON, 27;41700;DOS HERMANAS;SEVILLA;955663839;;[email];;AUTOMOVIL;;;;;
VALDELVIRA MOTOR S.L.  ;AVDA CRISTOBAL COLON, 33;41700;DOS HERMANAS;SEVILLA;955669651;;[email];;AUTOMOVIL;;;;;
ABRAHAMYDIEGOASESORESS.L.;AVDA CRISTOBAL COLON, 43;41700;DOS HERMANAS;SEVILLA;954727676;;;;ABOGADOS;;;;;
ABRAHAM Y DIEGO ASESORES S.L.  ;AVDA CRISTOBAL COLON, 43;41700;DOS HERMANAS;SEVILLA;955667559;;[email];;SERV. JURIDICOS;;;;;
MAPFRE AVDA. DIPUTACION, 4;AVDA DIPUTACION  DE LA , 4;11550;DOS HERMANAS;SEVILLA;956372272;;[email];;INSTALACIONES COMPLETAS PARA LA INDUDTRIA ALIMENTARIA ;;;;;
MAPFRE AVDA. DIPUTACION, 4  ;AVDA DIPUTACION  DE LA , 4;11550;DOS HERMANAS;SEVILLA;956372272;;[email];;ALIMENTACION;;;;;
ROMAINVERSIONYGESTIONS.L;AVDA ESPAÑA  DE , 48;41700;DOS HERMANAS;SEVILLA;955667273;;[email];;ASESORÍA SOBRE COMUNICACIÓN DE EMPRESAS;;;;;
ESTUDIO VISTAZUL 2001 S.L.  ;AVDA ESPAÑA (DE), 135;41700;DOS HERMANAS;SEVILLA;955675949;;[email];;INMOBILIARIA;;;;;
MARAKKANA DECORACION SL  ;AVDA ESPAÑA (DE), 171;41700;DOS HERMANAS;SEVILLA;955676029;;[email];;CONSTRUCCION;;;;;
CARRIZOSA GOMEZ S.L.U.  ;AVDA ESPAÑA (DE), 32;41700;DOS HERMANAS;SEVILLA;955677416;;[email];;;;;;;
CARRIZOSA GOMEZ S.L.U.;AVDA ESPAÑA (DE), 32;41700;DOS HERMANAS;SEVILLA;955332282;;[email];;;;;;;
VALVERDE LABORDE MARIA DEL VALLE;AVDA ESPAÑA (DE), 4;41700;DOS HERMANAS;SEVILLA;955677746;;[email];;SALUD;;;;;
ROMA INVERSION Y GESTION S.L  ;AVDA ESPAÑA (DE), 48;41700;DOS HERMANAS;SEVILLA;955667273;;[email];;SERV. JURIDICOS;;;;;
DIDATECNIA S.L.  ;AVDA ESPAÑA (DE), 6;41700;DOS HERMANAS;SEVILLA;955668502;;[email];;;;;;;
SERRATO RUIZ MARIA DEL MAR;AVDA ESPAÑA (DE), 78;41700;DOS HERMANAS;SEVILLA;955677048;;[email];;;;;;;
CONOCIO NAZARENO S.L.  ;AVDA ESPAÑA (DE), 79;41700;DOS HERMANAS;SEVILLA;955664055;;[email];;TURISMO;;;;;
VIAJES ECUADOR, S.A;AVDA ESPAÑA, 78 LOC-C;41700;DOS HERMANAS;SEVILLA;955675381;;[email];;TURISMO;;;;;
LABORATORIOS ALEX, S L;AVDA ESTRECHO  DEL , 5;11206;DOS HERMANAS;SEVILLA;956630499;;[email];;FABRICACIÓN DE DIFERENTES PRODUCTOS FITOSANITARIOS PARA EL TRATAMIENTO Y CONTROL DE PLAGAS ;;;;;
YUNQUEMETALS.L.;AVDA FENICIA, 1;18690;DOS HERMANAS;SEVILLA;958881984;;[email];;FABRICACIÓN DE PAPEL PARA EMBALAR;;;;;
RESTREPOPOSSOERIKA;AVDA GRANADA, 37;23001;DOS HERMANAS;SEVILLA;953240011;;[email];;SERVICIOS DE PUBLICIDAD ;;;;;
G.S.M.IRIDIUMFUENGIROLAS.L.;AVDA JESUS SANTOS REIN, 17;29640;DOS HERMANAS;SEVILLA;952663797;;[email];;SERVICIOS GSM;;;;;
FRAGOSO CAÑAMERO CARLOS;AVDA JUAN PABLO II, 14;41700;DOS HERMANAS;SEVILLA;955668849;;[email];www.beymar.com;;;;;;
ALFONSO ALVAREZ CARLOS;AVDA JUAN PABLO II, 22;41700;DOS HERMANAS;SEVILLA;954720086;;[email];;INMOBILIARIA;;;;;
TR HOTEL LA MOTILLA S.L.;AVDA MOTILLA (DE LA), S/N;41700;DOS HERMANAS;SEVILLA;955666816;;[email];;HOSTELERIA Y RESTAURACION;;;;;
CONRADO CEPEDELLO JUAN;AVDA NUESTRA SEÑORA DEL CARMEN, 15;14100;DOS HERMANAS;SEVILLA;957301854;;[email];;ASOCIACIONES Y CLUBS DEPORTIVOS;;;;;
ANDALUZA DE LIMPIEZA MEDIOAMBIENTAL S.L.  ;AVDA PALMERA(PI LA PALMERA), 13;41700;DOS HERMANAS;SEVILLA;954680462;;[email];;;;;;;
AUTOR MULTIMEDIA S.L.  ;AVDA PIRRALOS (LOS), 63;41700;DOS HERMANAS;SEVILLA;955665359;;[email];www.autor-multimedia.com;;;;;;
C.PEYRA S.L.  ;AVDA PIRRALOS (LOS), 9;41700;DOS HERMANAS;SEVILLA;955667638;;[email];www.cpereira.com;;;;;;
ASMEDISAN S.L.;AVDA PRINCIPES DE ESPAÑA, 27;11520;DOS HERMANAS;SEVILLA;956810842;;[email];;AGENTES DE SEGUROS;;;;;
ASMEDISAN S.L.  ;AVDA PRINCIPES DE ESPAÑA, 27;11520;DOS HERMANAS;SEVILLA;956810842;;[email];;;;;;;
GARCIAPORRASANGELLUIS;AVDA RAMON Y CAJAL, 14;29640;DOS HERMANAS;SEVILLA;952583234;;[email];;COMERCIO DE PIEZAS DE RECAMBIO Y DE ACCESORIOS DE VEHÍCULOS VEHÍCULOS INDUSTRIALES;;;;;
MARTIN MORRO ENCARNACION;AVDA RAMON Y CAJAL, 28;41700;DOS HERMANAS;SEVILLA;954721116;;[email];;ALIMENTACION;;;;;
DOS HERMANAS CLUB DE FUTBOL  ;AVDA RAMON Y CAJAL, S/N;41700;DOS HERMANAS;SEVILLA;955663358;;[email];;;;;;;
INFO-COPY S.L. AVDA. LOS PIRRALOS, 43 LOCAL  ;AVDA REYES CATOLICOS, 49;41700;DOS HERMANAS;SEVILLA;955679003;;[email];;;;;;;
GARCIA&CERRATO S.C.  ;AVDA REYES CATOLICOS, 8;41700;DOS HERMANAS;SEVILLA;955669131;;[email];;SERV. JURIDICOS;;;;;
CASPROVIS.L.;AVDA SAN FRANCISCO JAVIER, 22;41018;DOS HERMANAS;SEVILLA;954646131;;[email];;PROMOTORES CONSTRUCTORES;;;;;
BARO MOTOR AVDA. VELAZQUEZ, 3  ;AVDA VELAZQUEZ, 3;;DOS HERMANAS;SEVILLA;952342614;;[email];www.crackrentacar.com;AUTOMOVIL;;;;;
ABETO'S;AVDA. ANDALUCIA, 189;41700;DOS HERMANAS;SEVILLA;955675353;955675357;[email];;FABRICACIÓN DE MUEBLES PARA EL HOGAR ;;;;;
EXPORSEVILLA, S.A.;AVDA. ANDALUCIA, 230;41700;DOS HERMANAS;SEVILLA;955666440;954721119;[email];;ALIMENTACION;;;;;
EXPORSEVILLA, S.A.;AVDA. ANDALUCIA, 230;41700;DOS HERMANAS;SEVILLA;955666440;954721119;[email];www.exporsevilla.com;ALIMENTACION;;;;;
JUVASA, S.L.;AVDA. ANDALUCIA, 248. P.I. MARIAS BAJAS;41700;DOS HERMANAS;SEVILLA;955670187;955660303;[email];;ALIMENTACION;;;;;
CONGELADOS EL PUENTE;AVDA. ANDALUCIA, 29;18015;DOS HERMANAS;SEVILLA;958292287;958292287;[email];;ESTABLECIMIENTOS DE ALIMENTOS CONGELADOS;;;;;
GALISPORT;AVDA. CARDENAL BUENO MONREAL, S/N;41013;DOS HERMANAS;SEVILLA;954296555;954296154;[email];www.galisport.com;GIMNASIOS;;;;;
QUINTA ANAUCO, S.L.;AVDA. DE LA PLAYA, 2;11393;DOS HERMANAS;SEVILLA;956439329;;[email];;PRODUCTOS QUÍMICOS FABRICACIÓN  ;;;;;
MERCADOS CENTRALES ABASTECIMIENTO DE CORDOBA, S.A.;AVDA. DE LAS LONJAS, S/N.;14010;DOS HERMANAS;SEVILLA;957751705;957751664;[email];www.mercacordoba.com;SUPERMERCADOS Y HIPERMERCADOS;;;;;
MERCADOS CENTRALES ABASTECIMIENTO DE CORDOBA, S.A.;AVDA. DE LAS LONJAS, S/N.;14010;DOS HERMANAS;SEVILLA;957751705;957751664;[email];www.mercacordoba.com;ALIMENTACION;;;;;
CUADROS ELECTRICOS NAZARENOS, S.L.;AVDA. DE SEVILLA, 43;41700;DOS HERMANAS;SEVILLA;955675128;955675987;[email];;CONSTRUCCION;;;;;
ELIAS JOSE PEREZ GUNZ, S.L.;AVDA. DEL MEDITERRANEO, 60;29730;DOS HERMANAS;SEVILLA;952971594;952971594;[email];;AGENCIA INMOBILIARIA;;;;;
14 DE NOVIEMBRE, S.C.A.;AVDA. M. PAULA MONTAL, 7 MONTEQUINTO;41089;DOS HERMANAS;SEVILLA;954123529;954126224;[email];;ENSEÑANZA;;;;;
14 DE NOVIEMBRE, S.C.A.;AVDA. M. PAULA MONTAL, 7 MONTEQUINTO;41089;DOS HERMANAS;SEVILLA;954123529;954126224;[email];;;;;;;
MERCADONA SUPERMERCADOS, S.A.;AVDA. MDRE PAULA MONTALT, S/N;41700;DOS HERMANAS;SEVILLA;954129906;954128233;[email];www.mercadona.es;ALIMENTACION;;;;;
DESARROLLO ORGANIZACIONAL PERSONAS Y PRODUC., S.L.;AVDA. PALMERA, 35;41700;DOS HERMANAS;SEVILLA;954624511;954235707;[email];www.dopp.es;CONSULTORÍA DE RELACIONES HUMANAS Y FORMACIÓN ;;;;;
DESARROLLO ORGANIZACIONAL PERSONAS Y PRODUC., S.L.;AVDA. PALMERA, 35;41700;DOS HERMANAS;SEVILLA;954624511;954235707;[email];www.dopp.es;;;;;;
ARCO VENTA Y ALQUILER;AVDA. PLAYA SERENA, LAS GARZAS S/N;04740;DOS HERMANAS;SEVILLA;950334224;950334224;[email];;INMOBILIARIA;;;;;
ARDOVRIES ESPAÑA, S.A.;AVDA. RAMON Y CAJAL, 4;41700;DOS HERMANAS;SEVILLA;955660648;955660936;[email];www.ardo.com;;;;;;
DISJARMA, S.A.;AVDA. RAMON Y CAJAL, 4;41700;DOS HERMANAS;SEVILLA;955669000;955660344;[email];;CONSTRUCCION;;;;;
PACO SALAS, S.A.;AVDA. RAMON Y CAJAL, 4;41700;DOS HERMANAS;SEVILLA;955664000;955661896;[email];;;;;;;
DISJARMA, S.A.;AVDA. RAMÓN Y CAJAL, 4;41700;DOS HERMANAS;SEVILLA;955669000;955660344;[email];;COMERCIALIZACIÓN Y VENTA DE PRODUCTOS CONGELADOS Y PRECOCINADOS ;;;;;
DELTA INVERSION Y URBANISMO, S.L.;AVDA. SEVILLA, 46, EDIF. DELTA;41700;DOS HERMANAS;SEVILLA;955678700;955675686;[email];www.deltainversion.net;INMOBILIARIA;;;;;
TAVAR, S.L.;AVDA. TORRE DE LOS HERBEROS, 15 A-POL. IND.;41700;DOS HERMANAS;SEVILLA;954930393;954930284;[email];;GESTIÓN Y ADMINISTRACIÓN DE VIVIENDAS  ;;;;;
TAVAR, S.L.;AVDA. TORRE DE LOS HERBEROS, 15 A-POL. IND.;41700;DOS HERMANAS;SEVILLA;954930393;954930284;[email];;INMOBILIARIA;;;;;
SUREDHER;AVENIDA ANDALUCIA 252 BAJO;41702;DOS HERMANAS;SEVILLA;954728072;;[email];www.suredher.com;ESTABLECIMIENTODEPINTURAYBARNIZ;;;;;
SUREDHER;AVENIDA ANDALUCIA 252 BAJO;41702;DOS HERMANAS;SEVILLA;954728072;;[email];www.suredher.com;CONSTRUCCION;;;;;
ALUMINIOSBAREAS.L.;AVENIDA ANDALUCIA, 248  JUNTO A NUEVA ROTONDA ;41700;DOS HERMANAS;SEVILLA;954728301;;;;CERRAMIENTOS ;;;;;
ALUMINIOSESCASOS.L.;AVENIDA ANDALUCÍA, 77;41701;DOS HERMANAS;SEVILLA;954725814;;;;CERRAMIENTOS ;;;;;
GLAMOUR SALÓN DE BELLEZA;AVENIDA DE ANDALUCÍA 102;41701;DOS HERMANAS;SEVILLA;954720183;;[email];www.glamoursalondebelleza.com;PELUQUERIAUNISEX;;;;;
SINALA REFORMA;AVENIDA DE ANDALUCÍA, 262;41702;DOS HERMANAS;SEVILLA;670595698;;[email];www.sinala.es;REFORMASENGENERAL;;;;;
ALBASOL INSTALACIONES - DOS HERMANAS;AVENIDA DE ESPAÑA , 63 - LOC. 7;41704;DOS HERMANAS;SEVILLA;955670291;;;www.albasol.es;AIRE ACONDICIONADO;;;;;
ALBASOL INSTALACIONES;AVENIDA DE ESPAÑA , 63 - LOCAL 7;41704;DOS HERMANAS;SEVILLA;955675467;;;;ACONDICIONADOR DE AIRE;;;;;
SANITAS - DOS HERMANAS;AVENIDA DE ESPAÑA, 47;41702;DOS HERMANAS;SEVILLA;954720926;;[email];;SALUD;;;;;
ESCUELADEEQUITACIÓNAL-ANDALUSS.L.-DOSHERMANAS;AVENIDA DE LA LIBERTAD, 54 (CTRA. ANTIGUA BELLAVISTA - DOS HERMANAS, KM 2,6);41700;DOS HERMANAS;SEVILLA;670409440;;[email];;SERVICIOS INDUSTRIALES;;;;;
DANCRISUR LIMPIEZAS Y MANTENIMIENTO;AVENIDA DE LOS PIRRALOS, 65;41701;DOS HERMANAS;SEVILLA;954722896;;[email];www.dancrisur.es;LIMPIEZAINDUSTRIAL;;;;;
DANCRISUR LIMPIEZAS Y MANTENIMIENTO;AVENIDA DE LOS PIRRALOS, 65;41701;DOS HERMANAS;SEVILLA;954722896;;[email];www.dancrisur.es;;;;;;
NEUMÁTICOSPERA;AVENIDA DOCTOR FLEMING, 34;41701;DOS HERMANAS;SEVILLA;954721493;;;;NEUMÁTICOS ;;;;;
PESAN;AVENIDA ESPAÑA, 121;41700;DOS HERMANAS;SEVILLA;955669649;;;;CONSTRUCCIÓN ;;;;;
ÓPTICA OJOS DE GATA - DOS HERMANAS;AVENIDA ESPAÑA, 141;41702;DOS HERMANAS;SEVILLA;955677190;;[email];;PUBLICIDAD ;;;;;
INTEGRAL DEL ASCENSOR;AVENIDA ESPAÑA, 49 - LOCAL;41702;DOS HERMANAS;SEVILLA;902191909;;[email];www.integraldelascensor.com;;;;;;
FARMACIA LOS CERROS;AVENIDA EUROPA 101 - H;41089;DOS HERMANAS;SEVILLA;954123251;;[email];www.farmacialoscerros.com;FARMACIAS;;;;;
AFYCOM;AVENIDA EUROPA EDIF. PARAISO III - LOCAL 4 (MONTEQUINTO);41089;DOS HERMANAS;SEVILLA;955691338;;[email];www.afycom.com;INMOBILIARIA;;;;;
IBERSOL;AVENIDA LA PALMERA, 70  POL. IND. LA PALMERA ;41703;DOS HERMANAS;SEVILLA;954694191;;;;CALEFACCIONES ;;;;;
RESIDENCIADELA3ªEDADELGRANPODER-DOSHERMANAS;AVENIDA LIBERTAD, 14;41700;DOS HERMANAS;SEVILLA;954726065;;[email];;TERCERA EDAD ;;;;;
OPEL MOTORDOS SEVILLA;AVENIDA LIBERTAD, 5 - NAVE C;41703;DOS HERMANAS;SEVILLA;955665000;;[email];www.motordos.com;;;;;;
EUROSUR AMBIENTAL;AVENIDA LOS PIRRALOS, 92;41702;DOS HERMANAS;SEVILLA;954725081;;[email];www.eurosurambiental.es;DESINFECCIONDESRATIZACIONYDESINSECTACION;;;;;
PERALCONSTRUCCIONESS.L.;AVENIDA MADRE PAULA MONTALT, 55  MONTEQUINTO ;41089;DOS HERMANAS;SEVILLA;954126583;;;;ACCESORIO PARA VENTANA ;;;;;
PINTURAS VENECIA;AVENIDA MONTEQUINTO, 2 - MONTEQUINTO;41089;DOS HERMANAS;SEVILLA;954120892;;[email];www.pinturasvenecia.com;CONSTRUCCION;;;;;
WISERINSTALACIONESESPECIALES-DOSHERMANAS;AVENIDA PINOS, 10 - BLOQUE 7 - B;41089;DOS HERMANAS;SEVILLA;678470689;;[email];;ENERGIA ELECTRICA;;;;;
MADE HOGAR;AVENIDA PIRRALOS, 11 - LOC. 2;41701;DOS HERMANAS;SEVILLA;955080226;;[email];www.madehogar.es;CONSTRUCCION;;;;;
FARMACIA POYATOS DEL POZO;AVENIDA REYES CATÓLICOS, 6 - BAJO;41701;DOS HERMANAS;SEVILLA;954720831;;[email];;FARMACIAS;;;;;
OBRADOR EL ARTESANO DEL DULCE;AVENIDA SAN JOSÉ DE CALASANZ - LOCAL 5 (QUINTO);41089;DOS HERMANAS;SEVILLA;954125078;;[email];;PASTELERIASYCONFITERIAS;;;;;
SEMILLERIA CAMPOS JARDIN;AVENIDA SAN JOSE DE CALASANZ 15 LOCAL;;DOS HERMANAS;SEVILLA;954126511;;[email];www.semilleriacampojardin.es;;;;;;
SCOLASPORT-DOSHERMANAS;AVENIDA SAN JOSÉ DE CALASANZ 2 (QUINTO);41089;DOS HERMANAS;SEVILLA;954124989;;;;SALUD - MEDICOS;;;;;
FAIPLAS;AVENIDA VIRGEN DE LOS DESAMPARADOS, 2;41701;DOS HERMANAS;SEVILLA;954727865;;[email];www.faiplas.com;PLASTICOARTICULOS;;;;;
EUROPEA DE GRIFERÍA S.L.;AVENIDA VIRGEN DE LOS DESAMPARADOS, NAVE 8;41700;DOS HERMANAS;SEVILLA;955665792;;;;MATERIAIS DE CONSTRUÇÃO;;;;;
QUATRO H.O. - DOS HERMANAS;AZOFAIRON, 58;41702;DOS HERMANAS;SEVILLA;955662801;;[email];;CONSTRUCCION;;;;;
